x,y,z
-2.500,-2.500,-0.0284
-2.500,-2.300,-0.0585
-2.500,-2.100,-0.0803
-2.500,-1.900,-0.0941
-2.500,-1.700,-0.1006
-2.500,-1.500,-0.1003
-2.500,-1.300,-0.0943
-2.500,-1.100,-0.0835
-2.500,-0.900,-0.0690
-2.500,-0.700,-0.0520
-2.500,-0.500,-0.0336
-2.500,-0.300,-0.0149
-2.500,-0.100,0.0030
-2.500,0.100,0.0193
-2.500,0.300,0.0332
-2.500,0.500,0.0438
-2.500,0.700,0.0508
-2.500,0.900,0.0538
-2.500,1.100,0.0525
-2.500,1.300,0.0468
-2.500,1.500,0.0368
-2.500,1.700,0.0225
-2.500,1.900,0.0042
-2.500,2.100,-0.0179
-2.500,2.300,-0.0436
-2.500,2.500,-0.0725
-2.300,-2.500,0.0784
-2.300,-2.300,0.0396
-2.300,-2.100,0.0031
-2.300,-1.900,-0.0305
-2.300,-1.700,-0.0605
-2.300,-1.500,-0.0862
-2.300,-1.300,-0.1071
-2.300,-1.100,-0.1226
-2.300,-0.900,-0.1323
-2.300,-0.700,-0.1360
-2.300,-0.500,-0.1336
-2.300,-0.300,-0.1252
-2.300,-0.100,-0.1113
-2.300,0.100,-0.0923
-2.300,0.300,-0.0692
-2.300,0.500,-0.0430
-2.300,0.700,-0.0148
-2.300,0.900,0.0139
-2.300,1.100,0.0418
-2.300,1.300,0.0672
-2.300,1.500,0.0888
-2.300,1.700,0.1051
-2.300,1.900,0.1148
-2.300,2.100,0.1166
-2.300,2.300,0.1097
-2.300,2.500,0.0933
-2.100,-2.500,0.1853
-2.100,-2.300,0.1386
-2.100,-2.100,0.0883
-2.100,-1.900,0.0359
-2.100,-1.700,-0.0166
-2.100,-1.500,-0.0674
-2.100,-1.300,-0.1143
-2.100,-1.100,-0.1553
-2.100,-0.900,-0.1887
-2.100,-0.700,-0.2127
-2.100,-0.500,-0.2261
-2.100,-0.300,-0.2283
-2.100,-0.100,-0.2189
-2.100,0.100,-0.1981
-2.100,0.300,-0.1668
-2.100,0.500,-0.1264
-2.100,0.700,-0.0787
-2.100,0.900,-0.0260
-2.100,1.100,0.0292
-2.100,1.300,0.0840
-2.100,1.500,0.1354
-2.100,1.700,0.1806
-2.100,1.900,0.2167
-2.100,2.100,0.2412
-2.100,2.300,0.2521
-2.100,2.500,0.2477
-1.900,-2.500,0.2831
-1.900,-2.300,0.2302
-1.900,-2.100,0.1684
-1.900,-1.900,0.0999
-1.900,-1.700,0.0277
-1.900,-1.500,-0.0451
-1.900,-1.300,-0.1150
-1.900,-1.100,-0.1788
-1.900,-0.900,-0.2332
-1.900,-0.700,-0.2755
-1.900,-0.500,-0.3035
-1.900,-0.300,-0.3155
-1.900,-0.100,-0.3106
-1.900,0.100,-0.2888
-1.900,0.300,-0.2510
-1.900,0.500,-0.1987
-1.900,0.700,-0.1343
-1.900,0.900,-0.0609
-1.900,1.100,0.0179
-1.900,1.300,0.0980
-1.900,1.500,0.1754
-1.900,1.700,0.2456
-1.900,1.900,0.3047
-1.900,2.100,0.3491
-1.900,2.300,0.3755
-1.900,2.500,0.3815
-1.700,-2.500,0.3637
-1.700,-2.300,0.3071
-1.700,-2.100,0.2370
-1.700,-1.900,0.1566
-1.700,-1.700,0.0693
-1.700,-1.500,-0.0205
-1.700,-1.300,-0.1085
-1.700,-1.100,-0.1903
